id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sigmap_agencia_naviera_group_system,access_sigmap_agencia_naviera_group_system,model_sigmap_agencia_naviera,base.group_system,1,1,1,1
access_sigmap_armador_group_system,access_sigmap_armador_group_system,model_sigmap_armador,base.group_system,1,1,1,1
access_sigmap_matricula_agencia_group_system,access_sigmap_matricula_agencia_group_system,model_sigmap_matricula_agencia,base.group_system,1,1,1,1
access_sigmap_matricula_armador_group_system,access_sigmap_matricula_armador_group_system,model_sigmap_matricula_armador,base.group_system,1,1,1,1
access_sigmap_owner_matricula_group_system,access_sigmap_owner_matricula_group_system,model_sigmap_owner_matricula,base.group_system,1,1,1,1
access_sigmap_propietario_group_system,access_sigmap_propietario_group_system,model_sigmap_propietario,base.group_system,1,1,1,1
access_sigmap_puerto_registro_group_system,access_sigmap_puerto_registro_group_system,model_sigmap_puerto_registro,base.group_system,1,1,1,1
access_sigmap_puerto_group_system,access_sigmap_puerto_group_system,model_sigmap_puerto,base.group_system,1,1,1,1
access_sigmap_tipo_construccion_group_system,access_sigmap_tipo_construccion_group_system,model_sigmap_tipo_construccion,base.group_system,1,1,1,1
access_sigmap_tipo_astillero_group_system,access_sigmap_tipo_astillero_group_system,model_sigmap_tipo_astillero,base.group_system,1,1,1,1
access_sigmap_agencia_naviera_puerto_group_system,access_sigmap_agencia_naviera_puerto_group_system,model_sigmap_agencia_naviera_puerto,base.group_system,1,1,1,1
access_sigmap_reparto_tipo_group_user,access_sigmap_reparto_tipo_group_user,model_sigmap_reparto_tipo,base.group_user,1,0,0,0
access_sigmap_reparto_tipo_group_system,access_sigmap_reparto_tipo_group_system,model_sigmap_reparto_tipo,base.group_system,1,1,1,1
access_sigmap_reparto_group_user,access_sigmap_reparto_group_user,model_sigmap_reparto,base.group_user,1,0,0,0
access_sigmap_reparto_group_system,access_sigmap_reparto_group_system,model_sigmap_reparto,base.group_system,1,1,1,1
access_sigmap_periodo_group_user,access_sigmap_periodo_group_user,model_sigmap_periodo,base.group_user,1,0,0,0
access_sigmap_periodo_group_system,access_sigmap_periodo_group_system,model_sigmap_periodo,base.group_user,1,1,1,1
access_sigmap_resolucion_group_user,access_sigmap_resolucion_group_user,model_sigmap_resolucion,base.group_user,1,0,0,0
access_sigmap_resolucion_group_system,access_sigmap_resolucion_group_system,model_sigmap_resolucion,base.group_user,1,1,1,1
access_sigmap_departamento_group_user,access_sigmap_departamento_group_user,model_sigmap_departamento,base.group_user,1,0,0,0
access_sigmap_departamento_group_system,access_sigmap_departamento_group_system,model_sigmap_departamento,base.group_system,1,1,1,1
access_sigmap_cargo_group_user,access_sigmap_cargo_group_user,model_sigmap_cargo,base.group_user,1,0,0,0
access_sigmap_cargo_group_system,access_sigmap_cargo_group_system,model_sigmap_cargo,base.group_system,1,1,1,1
access_sigmap_updated_by_group_system,access_sigmap_updated_by_group_system,model_sigmap_updated_by,base.group_system,1,1,1,1
access_sigmap_tipo_fletamento_group_system,access_sigmap_tipo_fletamento_group_system,model_sigmap_tipo_fletamento,base.group_system,1,1,1,1
access_tipo_trafico_group_system,access_tipo_trafico_group_system,model_tipo_trafico,base.group_system,1,1,1,1
access_sigmap_documento_tipo_group_system,access_sigmap_documento_tipo_group_system,model_sigmap_documento_tipo,base.group_system,1,1,1,1
access_sigmap_documento_tipo_group_user,access_sigmap_documento_tipo_group_user,model_sigmap_documento_tipo,base.group_user,1,1,1,0
access_res_partner_parentesco_group_system,access_res_partner_parentesco_user,model_res_partner_parentesco,base.group_system,1,1,1,1
access_res_partner_parentesco_group_user,access_res_partner_parentesco_user,model_res_partner_parentesco,base.group_user,1,0,0,0
access_sigmap_secuencia_tipo_group_system,access_sigmap_secuencia_tipo_group_system,model_sigmap_secuencia_tipo,base.group_system,1,1,1,1
access_sigmap_secuencia_tipo_group_user,access_sigmap_secuencia_tipo_group_user,model_sigmap_secuencia_tipo,base.group_user,1,0,0,0
access_sigmap_documento_secuencia_tipo_group_system,access_sigmap_documento_secuencia_tipo_group_system,model_sigmap_documento_secuencia_tipo,base.group_system,1,1,1,1
access_sigmap_documento_secuencia_tipo_group_user,access_sigmap_documento_secuencia_tipo_group_user,model_sigmap_documento_secuencia_tipo,base.group_user,1,0,0,0
access_sigmap_jurisdiccion_group_system,access_sigmap_jurisdiccion_group_system,model_sigmap_jurisdiccion,base.group_system,1,1,1,1
access_sigmap_jurisdiccion_group_user,access_sigmap_jurisdiccion_group_user,model_sigmap_jurisdiccion,base.group_system,1,0,0,0

access_sigmap_periodo_group_system,access_sigmap_periodo_group_system,model_sigmap_periodo,base.group_system,1,1,1,1
access_sigmap_periodo_group_user,access_sigmap_periodo_group_user,model_sigmap_periodo,base.group_system,1,0,0,0

access_sigmap_convenio_group_system,access_sigmap_convenio_group_system,model_sigmap_convenio,base.group_system,1,1,1,1
access_sigmap_convenio_group_user,access_sigmap_convenio_group_user,model_sigmap_convenio,base.group_system,1,0,0,0

access_sigmap_convenio_capitulo_group_system,access_sigmap_convenio_capitulo_group_system,model_sigmap_convenio_capitulo,base.group_system,1,1,1,1
access_sigmap_convenio_capitulo_group_user,access_sigmap_convenio_capitulo_group_user,model_sigmap_convenio_capitulo,base.group_system,1,0,0,0

access_sigmap_convenio_capitulo_regla_group_system,access_sigmap_convenio_capitulo_regla_group_system,model_sigmap_convenio_capitulo_regla,base.group_system,1,1,1,1
access_sigmap_convenio_capitulo_regla_group_user,access_sigmap_convenio_capitulo_regla_group_user,model_sigmap_convenio_capitulo_regla,base.group_system,1,0,0,0


access_sigmap_sociedad_clasificadora_group_system,access_sigmap_sociedad_clasificadora_group_system,model_sigmap_sociedad_clasificadora,base.group_system,1,1,1,1
access_sigmap_sociedad_clasificadora_group_user,access_sigmap_sociedad_clasificadora_group_user,model_sigmap_sociedad_clasificadora,base.group_user,1,0,0,0

access_tipo_rango_group_system,access_tipo_rango_group_system,model_tipo_rango,base.group_system,1,1,1,1
access_tipo_rango_group_user,access_tipo_rango_group_user,model_tipo_rango,base.group_user,1,0,0,0