id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
access_jerarquia_system,access_jerarquia_user,model_personal_maritimo_catalogo_jerarquia,base.group_system,1,1,1,1
access_jerarquia_user,access_jerarquia_user,model_personal_maritimo_catalogo_jerarquia,base.group_user,1,0,0,0
access_jerarquia_gente_mar_crud,access_jerarquia_gente_mar_crud,model_personal_maritimo_catalogo_jerarquia,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_jerarquia_gente_mar_edicion,access_jerarquia_gente_mar_edicion,model_personal_maritimo_catalogo_jerarquia,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_personal_maritimo_clasificacion_user,access_personal_maritimo_clasificacion_user,model_personal_maritimo_clasificacion,base.group_system,1,1,1,1

access_pm_curso_user,access_pm_curso_user,model_personal_maritimo_curso,base.group_system,1,1,1,1
access_pm_curso_base_user,access_pm_curso_base_user,model_personal_maritimo_curso,base.group_user,1,0,0,0
access_pm_curso_gente_mar_crud,access_pm_curso_gente_mar_crud,model_personal_maritimo_curso,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_pm_curso_gente_mar_edicion,access_pm_curso_gente_mar_edicion,model_personal_maritimo_curso,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_personal_maritimo_sancion_user,access_personal_maritimo_sancion_user,model_personal_maritimo_sancion,base.group_system,1,1,1,1
access_personal_maritimo_sancion_base_user,access_personal_maritimo_sancion_base_user,model_personal_maritimo_sancion,base.group_user,1,1,1,0

access_tipo_infraccion_system,access_tipo_infraccion_system,model_tipo_infraccion,base.group_system,1,1,1,1
access_tipo_infraccion_user,access_tipo_infraccion_user,model_tipo_infraccion,base.group_user,1,0,0,0

access_tipo_sancion_system,access_tipo_sancion_system,model_tipo_sancion,base.group_system,1,1,1,1
access_tipo_sancion_user,access_tipo_sancion_user,model_tipo_sancion,base.group_system,1,0,0,0

access_materia_omi_system,access_materia_omi_system,model_materia_omi,base.group_system,1,1,1,1
access_materia_omi_user,access_materia_omi_user,model_materia_omi,base.group_user,1,0,0,0
access_materia_omi_gente_mar_crud,access_materia_omi_gente_mar_crud,model_materia_omi,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_categoria_materia_system,access_categoria_materia_system,model_categoria_materia,base.group_system,1,1,1,1
access_categoria_materia_user,access_categoria_materia_user,model_categoria_materia,base.group_user,1,0,0,0
access_categoria_materia_gente_mar_crud,access_categoria_materia_gente_mar_crud,model_materia_omi,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_tipo_curso_system,access_tipo_curso_system,model_personal_maritimo_catalogo_tipo_curso,base.group_system,1,1,1,1
access_tipo_curso_user,access_tipo_curso_user,model_personal_maritimo_catalogo_tipo_curso,base.group_system,1,0,0,0
access_tipo_curso_gente_mar_crud,access_tipo_curso_gente_mar_crud,model_materia_omi,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_curso_system,access_curso_system,model_personal_maritimo_catalogo_curso,base.group_system,1,1,1,1
access_curso_user,access_curso_user,model_personal_maritimo_catalogo_curso,base.group_user,1,0,0,0
access_curso_gente_mar_crud,access_curso_gente_mar_crud,model_personal_maritimo_catalogo_curso,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_curso_gente_mar_edicion,access_curso_gente_mar_edicion,model_personal_maritimo_catalogo_curso,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_curso_line_system,access_curso_line_system,model_personal_maritimo_catalogo_curso_line,base.group_system,1,1,1,1
access_curso_line_user,access_curso_line_user,model_personal_maritimo_catalogo_curso_line,base.group_user,1,0,0,0
access_curso_line_gente_mar_crud,access_curso_line_gente_mar_crud,model_personal_maritimo_catalogo_curso_line,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_jerarquia_curso_group_system,access_jerarquia_curso_group_system,model_personal_maritimo_catalogo_jerarquia_curso,base.group_system,1,1,1,1
access_jerarquia_curso_user,access_jerarquia_curso_user,model_personal_maritimo_catalogo_jerarquia_curso,base.group_user,1,0,0,0
access_jerarquia_curso_gente_mar_crud,access_jerarquia_curso_gente_mar_crud,model_personal_maritimo_catalogo_jerarquia_curso,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_personal_maritimo_clase_persona_system,access_personal_maritimo_clase_persona_system,model_personal_maritimo_clase_persona,base.group_system,1,1,1,1
access_personal_maritimo_clase_persona_user,access_personal_maritimo_clase_persona_user,model_personal_maritimo_clase_persona,base.group_user,1,0,0,0
access_personal_maritimo_clase_persona_gente_mar_crud,access_personal_maritimo_clase_persona_mar_crud,model_personal_maritimo_clase_persona,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_personal_maritimo_foto_system,access_personal_maritimo_foto_system,model_personal_maritimo_foto,base.group_system,1,1,1,1
access_personal_maritimo_foto_user,access_personal_maritimo_foto_user,model_personal_maritimo_foto,base.group_user,1,0,0,0
access_personal_maritimo_foto_gente_mar_crud,access_personal_maritimo_foto_user,model_personal_maritimo_foto,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_personal_maritimo_foto_user,access_personal_maritimo_foto_user,model_personal_maritimo_foto,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_personal_maritimo_system,access_personal_maritimo_system,model_personal_maritimo,base.group_system,1,1,1,1
access_personal_maritimo_user,access_personal_maritimo_user,model_personal_maritimo,base.group_user,1,0,0,0
access_personal_maritimo_gente_mar_crud,access_personal_maritimo_gente_mar_crud,model_personal_maritimo,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_personal_maritimo_gente_mar_edicion,access_personal_maritimo_gente_mar_edicion,model_personal_maritimo,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_pm_jerarquia_system,access_pm_jerarquia_system,model_personal_maritimo_jerarquia,base.group_system,1,1,1,1
access_pm_jerarquia_user,access_pm_jerarquia_user,model_personal_maritimo_jerarquia,base.group_user,1,0,0,0
access_pm_jerarquia_gente_mar_crud,access_pm_jerarquia_gente_mar_crud,model_personal_maritimo_jerarquia,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_pm_jerarquia_gente_mar_edicion,access_pm_jerarquia_gente_mar_edicion,model_personal_maritimo_jerarquia,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_rasgo_particular_system,access_rasgo_particular_system,model_rasgo_particular,base.group_system,1,1,1,1
access_rasgo_particular_user,access_rasgo_particular_user,model_rasgo_particular,base.group_user,1,0,0,0
access_rasgo_particular_gente_mar_edicion,access_rasgo_particular_gente_mar_edicion,model_rasgo_particular,personal_maritimo.group_gente_mar_edicion,1,1,1,1

access_certificado_medico_system,access_certificado_medico_system,model_personal_maritimo_ficha_medica,base.group_system,1,1,1,1
access_certificado_medico_user,access_certificado_medico_user,model_personal_maritimo_ficha_medica,base.group_system,1,0,0,0
access_certificado_medico_management,access_certificado_medico_management,model_personal_maritimo_ficha_medica,personal_maritimo.group_ficha_medica_management,1,1,1,1
access_certificado_medico_gente_mar_crud,access_certificado_medico_gente_mar_crud,model_personal_maritimo_ficha_medica,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_certificado_medico_gente_mar_edicion,access_certificado_medico_gente_mar_edicion,model_personal_maritimo_ficha_medica,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_centro_medico_ficha_system,access_centro_medico_ficha_medica_system,tipo_centro.model_centro_medico,base.group_system,1,1,1,1
access_centro_medico_ficha_user,access_centro_medico_ficha_medica_user,tipo_centro.model_centro_medico,base.group_user,1,0,0,0
access_centro_medico_ficha_medica_gente_mar_crud,access_centro_medico_ficha_medica_gente_mar_crud,tipo_centro.model_centro_medico,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_tipo_formacion_system,access_tipo_formacion_user,model_personal_maritimo_curso_tipo_formacion,base.group_system,1,1,1,1
access_tipo_formacion_user,access_tipo_formacion_user,model_personal_maritimo_curso_tipo_formacion,base.group_system,1,0,0,0
access_tipo_formacion_gente_mar_crud,access_tipo_formacion_gente_mar_crud,model_personal_maritimo_curso_tipo_formacion,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_contrato_trabajo_user,access_contrato_trabajo_user,model_contrato_trabajo,base.group_system,1,1,1,0
access_contrato_trabajo_system,access_contrato_trabajo_system,model_contrato_trabajo,base.group_user,1,1,1,1

access_limitacion_user,access_limitacion_user,model_personal_maritimo_catalogo_limitacion,base.group_system,1,1,1,1
access_limitacion_gente_mar_crud,access_limitacion_user,model_personal_maritimo_catalogo_limitacion,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_limitacion_jerarquia_system,access_limitacion_jerarquia_system,model_personal_maritimo_limitacion_jerarquia,base.group_system,1,1,1,1
access_limitacion_jerarquia_user,access_limitacion_jerarquia_line_user,model_personal_maritimo_limitacion_jerarquia,base.group_user,1,0,0,0
access_limitacion_jerarquia_gente_mar_edicion,access_limitacion_jerarquia_line_edicion,model_personal_maritimo_limitacion_jerarquia,personal_maritimo.group_gente_mar_administracion,1,1,1,1
access_limitacion_jerarquia_gente_mar_edicion,access_limitacion_jerarquia_line_edicion,model_personal_maritimo_limitacion_jerarquia,personal_maritimo.group_gente_mar_edicion,1,1,1,0

access_permar_permiso_provisional_embarque_tipo_group_system,access_permar_permiso_provisional_embarque_tipo_group_system,model_permar_permiso_provisional_embarque_tipo,base.group_system,1,1,1,1
access_permar_permiso_provisional_embarque_tipo_group_user,access_permar_permiso_provisional_embarque_tipo_group_user,model_permar_permiso_provisional_embarque_tipo,base.group_user,1,0,0,0
access_permar_permiso_provisional_embarque_tipo_pm_documento,access_permiso_provisional_embarque_tipo_pm_documento,model_permar_permiso_provisional_embarque_tipo,personal_maritimo.group_gente_mar_edicion,1,1,1,0
access_permar_permiso_provisional_embarque_tipo_pm_documento_adm,access_permiso_provisional_embarque_tipo_pm_documento_adm,model_permar_permiso_provisional_embarque_tipo,personal_maritimo.group_gente_mar_edicion,1,1,1,1
